MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24812500000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.501875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.87], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.06]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24875000000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.4], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24875000000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.64], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49874999999999997], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.3]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26093749999999993], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47906250000000006], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.18], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.82]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24624999999999997], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.22]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.16], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.22], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.62]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24375000000000002], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.6], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.03]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.264375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47562499999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.81], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2560156250000001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.483984375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.76], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.03]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.19]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24624999999999997], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5037499999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.17], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.62]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25312500000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49687499999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.81], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49874999999999997], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.22], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.29], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.49]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24062499999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.509375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2475], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5025], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.51], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.19]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.249375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.500625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.31]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2537499999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49624999999999997], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4975], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.08], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.92]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25187500000000007], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.498125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.37], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25312500000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49687499999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.05]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.252578125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.497421875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.28], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.23]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24531250000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5046875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.15]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24843750000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5015624999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.9], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.1]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.58], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.37], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.05]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24875000000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.22]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.250625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.499375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.1278125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.7521875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24312499999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.506875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.23], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.245], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.505], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.14], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.75]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25593750000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49406249999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.16]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25337890625000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49662109375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.64], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.15]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24875000000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.23]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24375000000000002], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.8], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25312500000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49687499999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.49], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.45]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2521875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4878125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.96], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.44], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.55], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2478125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5021875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.56]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24515625000000002], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50484375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.15], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.58], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24796874999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5020312499999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.45]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25028564453125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49971435546875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.59], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.21]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25712890624999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49287109375000004], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.15]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.249375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.500625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.8], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2580810546875001], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4919189453125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.43]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2565625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4934375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.28]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24687499999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.503125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.249375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.510625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.09], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.8], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2475], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5025], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.28]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.85], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.08]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24093750000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5090625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.249375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.500625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.29], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.43]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.30234374999999997], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38765625000000004], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.31]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.53], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.17]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25234375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48765625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.4], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.2]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.250625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.499375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.44]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24734374999999997], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50265625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.33], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.49]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25935058593750004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4906494140625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.96], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49874999999999997], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
